[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201709/t20170908_9986692.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201709/t20170908_9986738.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201711/t20171106_10019903.htm','Top','2017-11-06','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201711/t20171114_10022700.htm','Top','2017-11-14','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201711/t20171119_10024578.htm','Top','2017-11-19','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201711/t20171130_10031158.htm','Top','2017-11-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201712/t20171229_10043470.htm','Top','2017-12-29','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201801/t20180107_10045444.htm','Top','2018-01-07','2018-06-26') [ RunTime:0.0018s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201802/t20180212_10058576.htm','Top','2018-02-12','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201802/t20180222_10059966.htm','Top','2018-02-22','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201803/t20180315_10068715.htm','Top','2018-03-15','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201804/t20180410_10077414.htm','大汾镇第十七届人民代表大会第三次会议胜利召开','2018-04-10','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201804/t20180410_10077417.htm','大汾镇召开2017年总结表彰暨2018年“春季攻势”行动推进会','2018-04-10','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201804/t20180411_10078230.htm','整河道非法采砂 保大汾绿水长流','2018-04-11','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201804/t20180424_10083808.htm','《红色圩场》在大汾镇骑楼街拍摄，现场人潮涌动！','2018-04-24','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201805/t20180502_10086679.htm','大汾镇扎实推进“一证两册”换证工作','2018-05-02','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201805/t20180516_10095069.htm','关于调整部分村第一书记的通知','2018-05-16','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201806/t20180620_10113501.htm','开班啦！大汾镇大力开展创业和实用技能培训助力脱贫攻坚','2018-06-20','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/gzdt/zwdt/201806/t20180620_10113502.htm','莘莘学子扬旗出征一场不负青春的中考战役','2018-06-20','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg','政府信息公开工作年度报告','2018-04-29','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201203/t20120305_722282.htm','Top','2012-03-05','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201303/t20130305_1519718.htm','Top','2013-03-05','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201402/t20140224_9361367.htm','Top','2014-02-24','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201407/t20140711_9418854.htm','a3344521','2014-07-11','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201408/t20140805_9427830.htm','Top','2014-08-05','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201408/t20140805_9427833.htm','Top','2014-08-05','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201503/t20150307_9535174.htm','Top','2015-03-07','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201503/t20150307_9535175.htm','Top','2015-03-07','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201703/t20170313_9886053.htm','Top','2017-03-13','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdfz/ndbg/201804/t20180429_10086470.htm','大汾镇2017年政府信息公开工作年度报告','2018-04-29','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp','戴家埔','2018-05-28','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/dsxx','申请公开信息',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj','法规文件',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg','法规','2018-05-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201710/t20171018_10012559.htm','Top','2017-10-18','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201710/t20171018_10012560.htm','Top','2017-10-18','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201711/t20171121_10025613.htm','Top','2017-11-21','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051462.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051463.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051466.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051467.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051469.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051470.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0015s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051471.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201801/t20180122_10051473.htm','Top','2018-01-22','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180411_10078624.htm','中华人民共和国监察法','2018-04-11','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180411_10078625.htm','中华人民共和国监察法','2018-04-11','2018-06-26') [ RunTime:0.0019s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180428_10086301.htm','《公路法》（2017年修改版）','2018-04-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180428_10086305.htm','中华人民共和国劳动法第一章　总  则','2018-04-28','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180428_10086309.htm','中华人民共和国劳动法第二章　促进就业','2018-04-28','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201804/t20180428_10086314.htm','第三章　劳动合同和集体合同','2018-04-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201805/t20180528_10100741.htm','婚姻法 ','2018-05-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201805/t20180528_10100744.htm','婚姻法法律概念','2018-05-28','2018-06-26') [ RunTime:0.0177s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/fg/201805/t20180528_10100745.htm','婚姻法 法律内容','2018-05-28','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/gfxwj','规范性文件','2018-01-22','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/scdjp/fgwj/gfxwj/201204/t20120405_741608.htm','Top','2012-04-05','2018-06-26') [ RunTime:0.0010s ]
