[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24476.shtml','燃气设施改动审批','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24477.shtml','液化石油气站瓶装服务点审批','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24478.shtml','城市排水许可证审批','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0087s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24793.shtml','春节','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24794.shtml','惊蛰四俗','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0070s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24795.shtml','冬至','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0068s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24796.shtml','“吃新”与“尝鲜”','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0077s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24797.shtml','做“下山”','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0069s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24798.shtml','乔迁','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0071s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/26/24799.shtml','开张','http://www.suichuan.gov.cn-20180523120606','2013-08-26','2018-05-24') [ RunTime:0.0086s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/08/30/22433.shtml','关于我县2013年上半年国民经济和社会发展计划执行情况的报告','http://www.suichuan.gov.cn-20180523120606','2013-08-30','2018-05-24') [ RunTime:0.0089s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24620.shtml','关于全县工业三年大决战的实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24621.shtml','遂川县人民政府关于印发遂川县鼓励外来企业投资兴业暂行办法的通知','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0063s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24622.shtml','遂川县开放型经济奖励暂行办法（摘要）','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24672.shtml','汤湖风景区','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24673.shtml','大汾热水洲风景','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24674.shtml','南风面景区','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/01/24688.shtml','遂川金桔','http://www.suichuan.gov.cn-20180523120606','2013-09-01','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/03/24450.shtml','遂川县人民政府关于开展“三车”非法营运载客专项整治行动工作方案','http://www.suichuan.gov.cn-20180523120606','2013-09-03','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/05/21518.shtml','遂川工业园区俯视设计','http://www.suichuan.gov.cn-20180523120606','2013-09-05','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/05/21519.shtml','遂川县工业园区办公室','http://www.suichuan.gov.cn-20180523120606','2013-09-05','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/05/21520.shtml','遂川砂子岭工业园区狮山路','http://www.suichuan.gov.cn-20180523120606','2013-09-05','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/05/24617.shtml','投资服务机构','http://www.suichuan.gov.cn-20180523120606','2013-09-05','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/05/24618.shtml','遂川县投资要素费用','http://www.suichuan.gov.cn-20180523120606','2013-09-05','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/21521.shtml','遂川县工业园区简介','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24605.shtml','轻纺产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24606.shtml','能源产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24607.shtml','油茶产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0052s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24608.shtml','矿产产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24609.shtml','电子信息产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24610.shtml','物流产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24611.shtml','林业产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24612.shtml','医药产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24613.shtml','三宝产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/06/24614.shtml','旅游产业发展实施意见','http://www.suichuan.gov.cn-20180523120606','2013-09-06','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/12/24827.shtml','养殖业用电有优惠吗？','http://www.suichuan.gov.cn-20180523120606','2013-09-12','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/12/24828.shtml','2013年教师职称聘任工作从何时开始进行？','http://www.suichuan.gov.cn-20180523120606','2013-09-12','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/27/24829.shtml','商品房公摊面积由谁确定？','http://www.suichuan.gov.cn-20180523120606','2013-09-27','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/09/30/24451.shtml','遂川县人民政府办公室关于开展2013年 重点项目安全生产大检查的通知','http://www.suichuan.gov.cn-20180523120606','2013-09-30','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/10/24134.shtml','2012年救灾救济款物管理使用情况','http://www.suichuan.gov.cn-20180523120606','2013-10-10','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/14/24689.shtml','狗牯脑茶','http://www.suichuan.gov.cn-20180523120606','2013-10-14','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/14/24690.shtml','腊味之王——遂川板鸭','http://www.suichuan.gov.cn-20180523120606','2013-10-14','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/16/24830.shtml','关于农合的问题','http://www.suichuan.gov.cn-20180523120606','2013-10-16','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/16/24831.shtml','请关注遂川各乡镇卫生院工作','http://www.suichuan.gov.cn-20180523120606','2013-10-16','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/16/24832.shtml','维护好于新公路','http://www.suichuan.gov.cn-20180523120606','2013-10-16','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/16/24833.shtml','交通秩序混乱，红绿灯设置不科学','http://www.suichuan.gov.cn-20180523120606','2013-10-16','2018-05-24') [ RunTime:0.0099s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/18/24619.shtml','国务院关于发布实施《促进产业结...','http://www.suichuan.gov.cn-20180523120606','2013-10-18','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/18/24676.shtml','遂川汤湖温泉旅游攻略','http://www.suichuan.gov.cn-20180523120606','2013-10-18','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/18/24677.shtml','遂川县罗霄山-湘赣古道攻略','http://www.suichuan.gov.cn-20180523120606','2013-10-18','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24684.shtml','《旅游法》10月1日正式实施','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24685.shtml','国家旅游局：对《旅游法》的三大误读','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24714.shtml','龙脊--遂川西部风光','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24715.shtml','日出龙泉','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0066s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24716.shtml','遂川衙前风光','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0142s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24717.shtml','乡曲--遂川左安风光','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0191s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24718.shtml','衙前茶盘洲风光','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0115s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/21/24719.shtml','珠田珠溪生态风光','http://www.suichuan.gov.cn-20180523120606','2013-10-21','2018-05-24') [ RunTime:0.0170s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/23/24834.shtml','住宅物业服务费收取起始日从何时开始？','http://www.suichuan.gov.cn-20180523120606','2013-10-23','2018-05-24') [ RunTime:0.0119s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/10/27/24835.shtml','个人如何办理转续养老保险关系？','http://www.suichuan.gov.cn-20180523120606','2013-10-27','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/11/04/24800.shtml','遂川结婚习俗之——新...','http://www.suichuan.gov.cn-20180523120606','2013-11-04','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/11/11/24698.shtml','狗牯脑广告视频','http://www.suichuan.gov.cn-20180523120606','2013-11-11','2018-05-24') [ RunTime:0.0067s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/11/11/24699.shtml','首届狗牯脑茶文化节','http://www.suichuan.gov.cn-20180523120606','2013-11-11','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/11/11/24700.shtml','第二届狗牯脑茶文化旅游节','http://www.suichuan.gov.cn-20180523120606','2013-11-11','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/12/05/24701.shtml','讲文明 树新风','http://www.suichuan.gov.cn-20180523120606','2013-12-05','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2013/12/30/22434.shtml','关于遂川县国民经济和社会发展第十二个五年规划纲要实施情况中期评估的报告','http://www.suichuan.gov.cn-20180523120606','2013-12-30','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/14/21522.shtml','遂川县工业园区及其就业创业政策简介','http://www.suichuan.gov.cn-20180523120606','2014-01-14','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21493.shtml','悦诚电子（江西）有限公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0087s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21494.shtml','江西遂川光速电子有限公司招工简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21495.shtml','江西省井冈竹楠木家具制造有限公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21496.shtml','泰来兴(江西)电子有限公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21497.shtml','遂川县荣盛工艺品有限责任公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21498.shtml','中国人寿保险股份有限公司吉安分公司招聘','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0056s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21499.shtml','遂川佳昌针织股份有限公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21500.shtml','遂川永信(東莞永信)鞋業有限公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0061s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21501.shtml','冠晟电子科技（江西）有限公司招工简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21502.shtml','遂川和创金属新材料有限公司招工简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2014/01/15/21503.shtml','江西燕京啤酒遂川分公司招聘简章','http://www.suichuan.gov.cn-20180523120606','2014-01-15','2018-05-24') [ RunTime:0.0061s ]
